ratings,price,processor,ram,operating_system,rom,display,brand,ram_type,rom_type
4.53,60990.0,amd ryzen 5 hexa core ,16,windows 11,1,15.6 ,asus,ddr4,ssd
4.71,71990.0,apple m1 ,8,mac os,256,13.3 ,apple,ddr4,ssd
3.51,13990.0,intel celeron dual core  (10th gen),4,software,128,11.6 ,chuwi,lpddr4,ssd
4.22,55390.0,intel core i5  (12th gen),16,windows 11,512,15.6 ,lenovo,lpddr5,ssd
499.0,38990.0,amd ryzen 5 quad core ,8,windows 11,512,15.6 ,lenovo,lpddr5,ssd
3.51,13990.0,intel celeron dual core  (10th gen),4,software,128,11.6 ,chuwi,lpddr4,ssd
4.21,35990.0,intel core i3  (12th gen),8,windows 11,512,39.62 cm,lenovo,ddr4,ssd
3.82,20499.0,intel core i5  (10th gen),8,windows 11,512,14.1 ,ultimus,ddr4,ssd
4210.0,28490.0,intel celeron dual core ,8,windows 11,512,15.6 ,lenovo,ddr4,ssd
3.87,27990.0,intel core i5  (11th gen),8,windows 11,512,15.6 ,zebronics,lpddr4x,ssd
4.27,37471.0,intel core i5  (12th gen),8,windows 11,512,14 ,msi,ddr4,ssd
4.21,28990.0,amd athlon dual core ,8,windows 11,512,15.6 ,lenovo,lpddr5,ssd
3.87,27990.0,intel core i5  (11th gen),8,windows 11,512,15.6 ,zebronics,lpddr4x,ssd
4.13,26890.0,amd ryzen 3 dual core ,8,windows 11,512,15.6 ,hp,ddr4,ssd
4.29,29990.0,amd ryzen 3 quad core ,8,windows 11,512,39.62 cm,lenovo,lpddr5,ssd
3.93,30990.0,intel core i5  (12th gen),8,windows 11,512,15.6 ,zebronics,ddr4,ssd
4.71,71990.0,apple m1 ,8,mac os,256,13.3 ,apple,ddr4,ssd
3.51,13990.0,intel celeron dual core  (10th gen),4,software,128,11.6 ,chuwi,lpddr4,ssd
4.13,26890.0,amd ryzen 3 dual core ,8,windows 11,512,15.6 ,hp,ddr4,ssd
4.29,29990.0,amd ryzen 3 quad core ,8,windows 11,512,39.62 cm,lenovo,lpddr5,ssd
4.31,35490.0,amd ryzen 5 hexa core ,8,windows 11,512,14 ,msi,ddr4,ssd
4.26,28990.0,intel core i3  (11th gen),8,64 bit windows 11,512,14 ,acer,ddr4,ssd
4.21,38890.0,intel core i3  (12th gen),8,64 bit windows 11,512,15.6 ,dell,ddr4,ssd
3.51,13990.0,intel celeron dual core  (10th gen),4,software,128,11.6 ,chuwi,lpddr4,ssd
4.31,34400.0,intel core i3  (12th gen),8,64 bit windows 11,512,15.6 ,hp,ddr4,ssd
4.23,32490.0,amd ryzen 3 quad core ,8,64 bit windows 11,512,15.6 ,hp,ddr4,ssd
4.13,65990.0,intel core i5  (13th gen),16,windows 11,512,16 ,lenovo,lpddr5,ssd
4.11,62990.0,intel core i5  (12th gen),16,windows 11,512,14 ,lenovo,lpddr5,ssd
4.11,36990.0,intel core i3  (12th gen),8,windows 11,512,15.6 ,hp,ddr4,ssd
3.93,30990.0,intel core i5  (12th gen),8,windows 11,512,15.6 ,zebronics,ddr4,ssd
3.91,19985.0,amd athlon dual core ,4,dos,256,15.6 ,hp,ddr4,ssd
,22990.0,intel celeron dual core  (4th gen),8,64 bit windows 11,256,15.6 ,lenovo,ddr4,ssd
3.74,18990.0,intel celeron dual core  (11th gen),8,64 bit windows 11,256,15.6 ,chuwi,ddr4,ssd
4.66,58750.0,intel core i5  (13th gen),16,windows 11,512,15.6 ,lenovo,lpddr5,ssd
4.35,65990.0,intel core i5  (13th gen),16,windows 11,512,14 ,acer,lpddr5,ssd
3.74,16990.0,intel celeron dual core  (11th gen),8,"wps office,  software",256,14.1 ,chuwi,ddr4,ssd
3.83,17036.0,intel celeron dual core  (9th gen),4,windows 11,256,15.6 ,axl,ddr4,ssd
4166.0,21990.0,intel celeron quad core  (12th gen),8,"wps office,  software",256,15.6 ,chuwi,lpddr5,ssd
3.91,24990.0,intel core i5  (10th gen),16,"wps office,  software",512,14 ,chuwi,ddr4,ssd
4.76,93990.0,apple m2 ,8,mac os,256,13.6 ,apple,unified,ssd
4.34,31990.0,intel core i3  (12th gen),8,windows 11,512,14 ,msi,ddr4,ssd
4.21,38890.0,intel core i3  (12th gen),8,64 bit windows 11,512,15.6 ,dell,ddr4,ssd
4.31,34400.0,intel core i3  (12th gen),8,64 bit windows 11,512,15.6 ,hp,ddr4,ssd
3.93,30990.0,intel core i5  (12th gen),8,windows 11,512,15.6 ,zebronics,ddr4,ssd
4.23,32490.0,amd ryzen 3 quad core ,8,64 bit windows 11,512,15.6 ,hp,ddr4,ssd
4.26,28990.0,intel core i3  (11th gen),8,64 bit windows 11,512,14 ,acer,ddr4,ssd
4.43,26990.0,intel celeron dual core ,8,chrome,,14 ,asus,lpddr4x,
4.33,58000.0,intel core i3  (13th gen),8,windows 11,512,14 ,lenovo,lpddr4x,ssd
4.43,105990.0,intel core i7  (13th gen),16,windows 11,512,15.6 ,asus,lpddr5,ssd
4.62,43990.0,intel core i5  (12th gen),8,windows 11,512,16 ,lenovo,ddr4,ssd
3.93,30990.0,intel core i5  (12th gen),8,windows 11,512,15.6 ,zebronics,ddr4,ssd
,22990.0,intel celeron dual core  (4th gen),8,64 bit windows 11,256,15.6 ,lenovo,ddr4,ssd
3.91,19985.0,amd athlon dual core ,4,dos,256,15.6 ,hp,ddr4,ssd
4.11,36990.0,intel core i3  (12th gen),8,windows 11,512,15.6 ,hp,ddr4,ssd
4.35,65990.0,intel core i5  (13th gen),16,windows 11,512,14 ,acer,lpddr5,ssd
4.14,27990.0,amd ryzen 3 dual core ,8,windows 11,512,14 ,hp,ddr4,ssd
3.74,16990.0,intel celeron dual core  (11th gen),8,"wps office,  software",256,14.1 ,chuwi,ddr4,ssd
3.91,24990.0,intel core i5  (10th gen),16,"wps office,  software",512,14 ,chuwi,ddr4,ssd
4.76,93990.0,apple m2 ,8,mac os,256,13.6 ,apple,unified,ssd
4.33,37490.0,amd ryzen 5 hexa core ,8,64 bit windows 11,512,15.6 ,hp,ddr4,ssd
4.33,62990.0,amd ryzen 7 octa core ,8,windows 11,512,15.6 ,lenovo,ddr5,ssd
4.12,24890.0,intel celeron dual core ,8,64 bit windows 11,256,14 ,lenovo,ddr4,ssd
3.87,27990.0,intel core i5  (11th gen),8,windows 11,512,15.6 ,zebronics,lpddr4x,ssd
3.51,13990.0,intel celeron dual core  (10th gen),4,software,128,11.6 ,chuwi,lpddr4,ssd
3.62,22990.0,intel celeron dual core  (4th gen),8,64 bit dos,256,15.6 ,lenovo,ddr4,ssd
4.41,125990.0,intel core i7  (13th gen),16,windows 11,1,16 ,asus,ddr5,ssd
3.93,30990.0,intel core i5  (12th gen),8,windows 11,512,15.6 ,zebronics,ddr4,ssd
4.13,65990.0,intel core i5  (13th gen),16,windows 11,512,16 ,lenovo,lpddr5,ssd
460.0,51990.0,intel core i5  (13th gen),16,windows 11,512,15.6 ,msi,ddr4,ssd
3.79,12990.0,intel celeron dual core ,4,windows 11,128,14.1 ,walker,lpddr4,ssd
4.52,76990.0,amd ryzen 7 octa core ,16,windows 11,1,14 ,asus,lpddr4x,ssd
4.46,124990.0,intel core i7  (13th gen),16,windows 11,1,16 ,acer,ddr5,ssd
4.11,62990.0,intel core i5  (12th gen),16,windows 11,512,14 ,lenovo,lpddr5,ssd
3.74,18990.0,intel celeron dual core  (11th gen),8,64 bit windows 11,256,15.6 ,chuwi,ddr4,ssd
,28490.0,intel celeron dual core ,8,windows 11,512,15.6 ,lenovo,ddr4,ssd
3.82,69100.0,intel core i5  (12th gen),16,64 bit windows 11,512,15.6 ,asus,ddr4,ssd
4.66,58750.0,intel core i5  (13th gen),16,windows 11,512,15.6 ,lenovo,lpddr5,ssd
3.83,17036.0,intel celeron dual core  (9th gen),4,windows 11,256,15.6 ,axl,ddr4,ssd
4.39,104990.0,intel core i7  (12th gen),16,windows 11,512,15.6 ,msi,ddr4,ssd
4.37,23490.0,intel celeron dual core ,8,32 bit windows 11 home,256,15.6 ,hp,ddr4,ssd
4.46,67499.0,intel core i5  (12th gen),16,64 bit windows 11,512,15.6 ,acer,ddr4,ssd
4.21,49990.0,intel core i5  (11th gen),8,windows 11,512,15.6 ,dell,ddr4,ssd
3.87,27990.0,intel core i5  (11th gen),8,windows 11,512,15.6 ,zebronics,lpddr4x,ssd
3.51,13990.0,intel celeron dual core  (10th gen),4,software,128,11.6 ,chuwi,lpddr4,ssd
4.24,29990.0,intel core i3  (10th gen),8,64 bit windows 11,256,15.6 ,infinix,lpddr4x,ssd
3.74,18990.0,intel celeron dual core  (11th gen),8,64 bit windows 11,256,15.6 ,chuwi,ddr4,ssd
3.93,30990.0,intel core i5  (12th gen),8,windows 11,512,15.6 ,zebronics,ddr4,ssd
4.13,65990.0,intel core i5  (13th gen),16,windows 11,512,16 ,lenovo,lpddr5,ssd
4.31,69999.0,intel core i5  (12th gen),16,windows 11,1,15.6 ,hp,ddr4,ssd
4.18,23990.0,intel core i3  (11th gen),8,windows 11,256,15.6 ,wings,ddr4,ssd
3.82,29990.0,intel core i5  (10th gen),8,windows 11,512,14.1 ,ultimus,ddr4,ssd
3.91,19990.0,intel celeron dual core ,4,64 bit chrome,,14 ,hp,lpddr4,
4.11,62990.0,intel core i5  (12th gen),16,windows 11,512,14 ,lenovo,lpddr5,ssd
4.66,58750.0,intel core i5  (13th gen),16,windows 11,512,15.6 ,lenovo,lpddr5,ssd
4.39,108990.0,intel core ultra 9 ,32,windows 11,1,14 ,lenovo,lpddr5x,ssd
4.11,53990.0,intel core i5  (13th gen),8,64 bit windows 11,512,15.6 ,dell,ddr4,ssd
3.83,17036.0,intel celeron dual core  (9th gen),4,windows 11,256,15.6 ,axl,ddr4,ssd
3.91,24990.0,intel core i5  (10th gen),16,"wps office,  software",512,14 ,chuwi,ddr4,ssd
3.62,20990.0,amd athlon dual core ,4,windows 11,256,15.6 ,hp,ddr4,ssd
,47990.0,intel core i5  (11th gen),8,64 bit windows 10,256,15 ,lenovo,ddr4,ssd
4.21,55990.0,intel core i5  (11th gen),8,windows 11,1,15.6 ,msi,ddr4,hdd|256
3.51,13990.0,intel celeron dual core  (10th gen),4,software,128,11.6 ,chuwi,lpddr4,ssd
4.71,71990.0,apple m1 ,8,mac os,256,13.3 ,apple,ddr4,ssd
4.53,60990.0,amd ryzen 5 hexa core ,16,windows 11,1,15.6 ,asus,ddr4,ssd
3.51,13990.0,intel celeron dual core  (10th gen),4,software,128,11.6 ,chuwi,lpddr4,ssd
3.87,27990.0,intel core i5  (11th gen),8,windows 11,512,15.6 ,zebronics,lpddr4x,ssd
4.27,37471.0,intel core i5  (12th gen),8,windows 11,512,14 ,msi,ddr4,ssd
,53990.0,intel core i5  (12th gen),16,windows 11,512,15.6 ,asus,ddr4,ssd
3.51,13990.0,intel celeron dual core  (10th gen),4,software,128,11.6 ,chuwi,lpddr4,ssd
4.21,35990.0,intel core i3  (12th gen),8,windows 11,512,39.62 cm,lenovo,ddr4,ssd
4.21,35990.0,intel core i3  (12th gen),8,windows 11,512,39.62 cm,lenovo,ddr4,ssd
4.35,56990.0,intel core i5  (11th gen),8,64 bit windows 11,512,15.6 ,msi,ddr4,ssd
,29990.0,intel core i3 ,8,chrome,256,14 ,acer,lpddr5,ssd
4.72,141390.0,apple m2 ,8,mac os,512,15.3 ,apple,unified,ssd
4.56,19990.0,intel pentium quad core ,4,chrome,,14 ,lenovo,lpddr5,
3.88,20990.0,intel celeron dual core ,8,chrome,,15.6 ,asus,lpddr4x,
3.88,17990.0,intel celeron dual core ,4,chrome,,15.6 ,asus,lpddr4x,
,74990.0,intel core i7  (13th gen),16,windows 11,512,15.6 ,msi,ddr4,ssd
4.33,56990.0,intel core i5  (13th gen),16,windows 11,512,15.6 ,acer,lpddr5,ssd
3.81,17990.0,intel celeron dual core ,4,chrome,,14 ,asus,lpddr4x,
3.81,19990.0,intel celeron dual core ,4,chrome,,15.6 ,asus,lpddr4x,
4.31,65990.0,intel core i5  (12th gen),16,windows 11,512,14 ,asus,ddr4,ssd
3.76,114190.0,intel core i7  (13th gen),16,windows 11,1,14 ,lenovo,lpddr5,ssd
,41990.0,amd ryzen 5 hexa core ,8,64 bit windows 11,512,15.6 ,hp,ddr4,ssd
4.45,68990.0,amd ryzen 5 hexa core ,16,64 bit windows 11,512,15.6 ,acer,ddr5,ssd
3.75,18990.0,intel celeron dual core  (11th gen),8,64 bit windows 11,256,15.6 ,chuwi,ddr4,ssd
3.91,21990.0,intel celeron dual core ,4,64 bit chrome,,14 ,hp,lpddr4,
4.31,35000.0,intel core i3  (11th gen),8,64 bit windows 11,256,14 ,hp,ddr4,ssd
4.31,37999.0,amd ryzen 3 quad core ,8,64 bit windows 11,512,15.6 ,hp,lpddr5,ssd
3.61,17990.0,mediatek kompanio 520 ,4,chrome,,14 ,lenovo,lpddr4x,
,16490.0,intel celeron dual core ,4,64 bit windows 11,128,14.1 ,thomson,lpddr4,ssd
4.61,164490.0,apple m3 ,16,mac os,512,15 ,apple,unified,ssd
3.73,38990.0,intel core i5  (11th gen),8,64 bit windows 11,512,14 ,hp,ddr4,ssd
3.51,13990.0,intel celeron dual core  (10th gen),4,software,128,11.6 ,chuwi,lpddr4,ssd
4.21,35990.0,intel core i3  (12th gen),8,windows 11,512,39.62 cm,lenovo,ddr4,ssd
,51990.0,intel core i7 ,32,windows 11,512,14 ,infinix,lpddr4x,ssd
4.26,32990.0,intel core i3  (11th gen),8,64 bit windows 11,256,15.6 ,infinix,lpddr4x,ssd
4.32,74590.0,intel core i5  (12th gen),16,windows 11,512,15.6 ,lenovo,ddr5,ssd
4.42,33990.0,amd ryzen 5 quad core ,8,windows 11,512,15.6 ,lenovo,lpddr4,ssd
3.88,20990.0,intel celeron dual core ,8,chrome,,15.6 ,asus,lpddr4x,
3.88,17990.0,intel celeron dual core ,4,chrome,,15.6 ,asus,lpddr4x,
4.26,32990.0,intel core i3  (12th gen),8,windows 11,512,15.6 ,acer,ddr4,ssd
4.23,33990.0,amd ryzen 3 hexa core ,8,windows 11,512,15.6 ,lenovo,ddr4,ssd
3.81,17990.0,intel celeron dual core ,4,chrome,,14 ,asus,lpddr4x,
3.81,19990.0,intel celeron dual core ,4,chrome,,15.6 ,asus,lpddr4x,
4.27,43490.0,amd ryzen 5 hexa core ,16,windows 11,512,15.6 ,hp,ddr4,ssd
4.93,74990.0,intel core i5  (13th gen),16,windows 11,512,14 ,asus,lpddr5,ssd
4.42,76990.0,amd ryzen 7 octa core ,16,windows 11,1,14 ,asus,lpddr4x,ssd
4.11,29990.0,intel core i3  (12th gen),8,windows 11,512,14 ,infinix,lpddr4x,ssd
3.75,18990.0,intel celeron dual core  (11th gen),8,64 bit windows 11,256,15.6 ,chuwi,ddr4,ssd
3.91,21990.0,intel celeron dual core ,4,64 bit chrome,,14 ,hp,lpddr4,
4.18,105900.0,intel core i7  (12th gen),16,windows 11,512,13.3 ,hp,lpddr4x,ssd
4.61,126890.0,apple m3 ,8,mac os,256,15 ,apple,unified,ssd
3.61,17990.0,mediatek kompanio 520 ,4,chrome,,14 ,lenovo,lpddr4x,
,16490.0,intel celeron dual core ,4,64 bit windows 11,128,14.1 ,thomson,lpddr4,ssd
3.51,13990.0,intel celeron dual core  (10th gen),4,software,128,11.6 ,chuwi,lpddr4,ssd
4.21,35990.0,intel core i3  (12th gen),8,windows 11,512,39.62 cm,lenovo,ddr4,ssd
,92999.0,intel core i7  (13th gen),16,64 bit windows 11,1,14 ,hp,lpddr5x,ssd
4.73,49990.0,intel core i5  (12th gen),8,windows 11,512,15.6 ,asus,ddr4,ssd
3.88,20990.0,intel celeron dual core ,8,chrome,,15.6 ,asus,lpddr4x,
3.88,17990.0,intel celeron dual core ,4,chrome,,15.6 ,asus,lpddr4x,
,74790.0,intel core i5  (13th gen),8,64 bit windows 11,512,15.6 ,dell,ddr5,ssd
4.32,72490.0,amd ryzen 5 hexa core ,16,windows 11,512,13.3 ,hp,lpddr5,ssd
,51490.0,intel core i5  (13th gen),8,windows 11,512,15.6 ,dell,ddr4,ssd
,31960.0,amd ryzen 3 hexa core  (3rd gen),8,windows 11,512,15.6 ,lenovo,lpddr5,ssd
3.81,17990.0,intel celeron dual core ,4,chrome,,14 ,asus,lpddr4x,
3.81,19990.0,intel celeron dual core ,4,chrome,,15.6 ,asus,lpddr4x,
,52990.0,intel core i3  (13th gen),8,64 bit windows 11,256,14 ,dell,lpddr5,ssd
4.27,25899.0,amd ryzen 3 dual core ,8,64 bit windows 11,256,15.6 ,acer,ddr4,ssd
3.75,18990.0,intel celeron dual core  (11th gen),8,64 bit windows 11,256,15.6 ,chuwi,ddr4,ssd
3.91,21990.0,intel celeron dual core ,4,64 bit chrome,,14 ,hp,lpddr4,
,111990.0,intel core ultra 7 ,16,windows 11,1,15.6 ,msi,ddr5,ssd
,149990.0,intel core i7  (13th gen),16,windows 11,1,16 ,msi,lpddr5,ssd
4.53,49000.0,amd ryzen 5 hexa core ,16,windows 11,512,14 ,lenovo,ddr4,ssd
4.38,55990.0,intel core i5  (11th gen),8,windows 11,512,16.1 ,hp,ddr4,ssd
3.61,17990.0,mediatek kompanio 520 ,4,chrome,,14 ,lenovo,lpddr4x,
,16490.0,intel celeron dual core ,4,64 bit windows 11,128,14.1 ,thomson,lpddr4,ssd
465.0,81999.0,intel core i5  (11th gen),16,64 bit windows 10,512,13.3 ,hp,ddr4,ssd
3.71,38849.0,intel core i3  (11th gen),8,64 bit windows 11,512,15.6 ,dell,ddr4,ssd
3.51,13990.0,intel celeron dual core  (10th gen),4,software,128,11.6 ,chuwi,lpddr4,ssd
4.21,35990.0,intel core i3  (12th gen),8,windows 11,512,39.62 cm,lenovo,ddr4,ssd
4.23,49490.0,intel core i5  (12th gen),8,64 bit windows 11,512,15.6 ,dell,ddr4,ssd
4.71,89990.0,intel core i7  (13th gen),16,windows 11,512,17.3 ,msi,ddr5,ssd
3.88,20990.0,intel celeron dual core ,8,chrome,,15.6 ,asus,lpddr4x,
3.88,17990.0,intel celeron dual core ,4,chrome,,15.6 ,asus,lpddr4x,
439.0,47499.0,intel core i5  (12th gen),8,windows 11,512,15.6 ,asus,ddr4,ssd
,71990.0,intel core i7  (12th gen),16,windows 11,512,15.6 ,msi,ddr4,ssd
4.28,74990.0,intel core i7  (12th gen),16,windows 11,512,16 ,asus,ddr4,ssd
4196.0,56990.0,intel core i5  (13th gen),8,64 bit windows 11,512,15.6 ,hp,ddr4,ssd
3.81,17990.0,intel celeron dual core ,4,chrome,,14 ,asus,lpddr4x,
3.75,18990.0,intel celeron dual core  (11th gen),8,64 bit windows 11,256,15.6 ,chuwi,ddr4,ssd
3.96,47999.0,intel core i5  (11th gen),8,linux/ubuntu,512,14 ,dell,ddr4,ssd
4.34,34990.0,mediatek kompanio 1200 ,8,64 bit chrome,256,13.3 ,hp,lpddr4x,ssd
3.81,19990.0,intel celeron dual core ,4,chrome,,15.6 ,asus,lpddr4x,
3.91,21990.0,intel celeron dual core ,4,64 bit chrome,,14 ,hp,lpddr4,
4.76,31890.0,intel core i3  (12th gen),8,linux/ubuntu,512,15.6 ,dell,ddr4,ssd
4.24,37999.0,intel core i3  (12th gen),8,windows 11 home,512,15.6 ,hp,ddr4,ssd
,73039.0,amd ryzen 5 hexa core ,8,64 bit windows 11,1,15.6 ,acer,ddr5,ssd
4.11,23490.0,intel celeron dual core ,8,32 bit windows 11 home,256,15.6 ,hp,ddr4,ssd
